    900 | MD4                                              
   9500 | MS Office 2010                                   
   9600 | MS Office 2013                                   
  10400 | PDF 1.1 - 1.3 (Acrobat 2 - 4)                    
  10410 | PDF 1.1 - 1.3 (Acrobat 2 - 4), collider #1       
  10420 | PDF 1.1 - 1.3 (Acrobat 2 - 4), collider #2       
  10500 | PDF 1.4 - 1.6 (Acrobat 5 - 8)                    
  10600 | PDF 1.7 Level 3 (Acrobat 9)                      
  10700 | PDF 1.7 Level 8 (Acrobat 10 - 11)                
  16200 | Apple Secure Notes                               
   9000 | Password Safe v2                                 
   5200 | Password Safe v3                                 
   6800 | LastPass + LastPass sniffed                      
   6600 | 1Password, agilekeychain                         
   8200 | 1Password, cloudkeychain                         
  11300 | Bitcoin/Litecoin wallet.dat                      
  12700 | Blockchain, My Wallet                            
  15200 | Blockchain, My Wallet, V2                        
  16600 | Electrum Wallet (Salt-Type 1-3)                  
  13400 | KeePass 1 (AES/Twofish) and KeePass 2 (AES)      
  15500 | JKS Java Key Store Private Keys (SHA1)           
  15600 | Ethereum Wallet, PBKDF2-HMAC-SHA256              
  15700 | Ethereum Wallet, SCRYPT                          
  16300 | Ethereum Pre-Sale Wallet, PBKDF2-HMAC-SHA256     
  16900 | Ansible Vault                                    
  18100 | TOTP (HMAC-SHA1)                                 
  99999 | Plaintext                                        
